"ID","Days.x","Soil_type.x","Soil_moisture.x","Rep","Prop_less_than_53_um","Prop_250_53_um","Prop_2000_250_um","Prop_greater_than_2mm","Mean_weight_diameter","Extractable_organic_C","Microbial_biomass_C","Total_aggregate_associated_C"
"1-Clayey-Steady-1",1,"Clayey","Steady",1,0.01,0.01,0.37,0.61,3.48,93.769,113.967,11.7
"1-Clayey-Steady-2",1,"Clayey","Steady",2,0.01,0.01,0.35,0.63,3.53,91.709,144.051,13.38
"1-Clayey-Steady-3",1,"Clayey","Steady",3,0.01,0.02,0.33,0.63,3.55,70.347,131.584,12.23
"1-Clayey-Transient-1",1,"Clayey","Transient",1,0.07,0.03,0.19,0.72,3.8,66.918,135.666,12.21
"1-Clayey-Transient-2",1,"Clayey","Transient",2,0.04,0.03,0.14,0.8,4.14,78.609,83.867,12.02
"1-Clayey-Transient-3",1,"Clayey","Transient",3,0.07,0.05,0.2,0.69,3.66,68.854,173.809,12.24
"1-Loamy-Steady-1",1,"Loamy","Steady",1,0.07,0.03,0.35,0.56,3.2,78.192,129.712,12.8
"1-Loamy-Steady-2",1,"Loamy","Steady",2,0.07,0.01,0.36,0.56,3.21,100.789,102.928,16.38
"1-Loamy-Steady-3",1,"Loamy","Steady",3,0.07,0.02,0.37,0.54,3.12,108.426,114.21,14.43
"1-Loamy-Transient-1",1,"Loamy","Transient",1,0.06,0.06,0.12,0.77,3.97,82.842,120.953,15.97
"1-Loamy-Transient-2",1,"Loamy","Transient",2,0.09,0.09,0.16,0.66,3.5,99.922,146.043,12.55
"1-Loamy-Transient-3",1,"Loamy","Transient",3,0.06,0.06,0.09,0.81,4.13,78.874,145.039,12.89
"1-Sandy-Steady-1",1,"Sandy","Steady",1,0.09,0.18,0.73,0.01,0.88,79.045,119.595,4.69
"1-Sandy-Steady-2",1,"Sandy","Steady",2,0.08,0.17,0.74,0.01,0.9,98.339,110.577,4.38
"1-Sandy-Steady-3",1,"Sandy","Steady",3,0.08,0.18,0.74,0.01,0.89,89.93,93.357,4.48
"1-Sandy-Transient-1",1,"Sandy","Transient",1,0.05,0.3,0.63,0.03,0.88,89.517,113.082,6.56
"1-Sandy-Transient-2",1,"Sandy","Transient",2,0.03,0.26,0.7,0.02,0.9,88.389,106.979,4.61
"1-Sandy-Transient-3",1,"Sandy","Transient",3,0.06,0.29,0.62,0.04,0.94,87.503,98.097,5.28
"112-Clayey-Transient-1",112,"Clayey","Transient",1,0.17,0.33,0.32,0.19,1.36,35.359,81.14,-9999
"112-Clayey-Transient-2",112,"Clayey","Transient",2,0.16,0.34,0.3,0.21,1.44,29.693,78.724,-9999
"112-Clayey-Transient-3",112,"Clayey","Transient",3,0.19,0.31,0.3,0.21,1.41,47.468,58.368,-9999
"112-Loamy-Transient-1",112,"Loamy","Transient",1,0.53,0.14,0.22,0.12,0.88,78.471,76.684,-9999
"112-Loamy-Transient-2",112,"Loamy","Transient",2,0.52,0.17,0.18,0.14,0.94,69.395,94.15,-9999
"112-Loamy-Transient-3",112,"Loamy","Transient",3,0.53,0.15,0.14,0.19,1.14,63.125,95.095,-9999
"112-Sandy-Transient-1",112,"Sandy","Transient",1,0.09,0.32,0.58,0.02,0.77,49.699,69.266,-9999
"112-Sandy-Transient-2",112,"Sandy","Transient",2,0.1,0.31,0.58,0.02,0.77,49.354,68.26,-9999
"112-Sandy-Transient-3",112,"Sandy","Transient",3,0.09,0.34,0.56,0.03,0.8,45.093,72.314,-9999
"116-Clayey-Steady-1",116,"Clayey","Steady",1,0.05,0.03,0.39,0.53,3.11,36.508,75.904,12.19
"116-Clayey-Steady-2",116,"Clayey","Steady",2,0.07,0.04,0.37,0.52,3.02,34.676,66.006,10.1
"116-Clayey-Steady-3",116,"Clayey","Steady",3,0.07,0.02,0.38,0.53,3.07,33.39,74.125,9.9
"116-Clayey-Transient-1",116,"Clayey","Transient",1,0.23,0.29,0.3,0.18,1.26,22.924,37.272,9.4
"116-Clayey-Transient-2",116,"Clayey","Transient",2,0.23,0.31,0.27,0.2,1.35,10.833,48.108,9.39
"116-Clayey-Transient-3",116,"Clayey","Transient",3,0.2,0.3,0.28,0.22,1.45,21.804,30.442,9.08
"116-Loamy-Steady-1",116,"Loamy","Steady",1,0.06,0.03,0.39,0.51,3.02,46.083,62.936,17.79
"116-Loamy-Steady-2",116,"Loamy","Steady",2,0.05,0.03,0.29,0.63,3.47,48.061,56.817,15.72
"116-Loamy-Steady-3",116,"Loamy","Steady",3,0.11,0.06,0.43,0.4,2.49,56.764,50.529,13.16
"116-Loamy-Transient-1",116,"Loamy","Transient",1,0.59,0.1,0.15,0.16,1,35.648,52.199,8.96
"116-Loamy-Transient-2",116,"Loamy","Transient",2,0.62,0.1,0.13,0.15,0.95,28.49,53.178,9.19
"116-Loamy-Transient-3",116,"Loamy","Transient",3,0.66,0.08,0.12,0.15,0.89,35.813,46.639,11.22
"116-Sandy-Steady-1",116,"Sandy","Steady",1,0.11,0.21,0.68,0.01,0.86,45.702,56.065,5.06
"116-Sandy-Steady-2",116,"Sandy","Steady",2,0.11,0.21,0.68,0.01,0.82,47.247,49.508,5.41
"116-Sandy-Steady-3",116,"Sandy","Steady",3,0.09,0.21,0.66,0.04,0.99,49.615,46.421,5.52
"116-Sandy-Transient-1",116,"Sandy","Transient",1,0.08,0.36,0.55,0.01,0.73,19.701,30.736,4.26
"116-Sandy-Transient-2",116,"Sandy","Transient",2,0.09,0.34,0.56,0.01,0.72,37.344,39.169,4.86
"116-Sandy-Transient-3",116,"Sandy","Transient",3,0.1,0.35,0.54,0.01,0.7,33.505,29.544,3.49
"140-Clayey-Steady-1",140,"Clayey","Steady",1,0.03,0.1,0.38,0.49,2.91,21.988,51.138,10.44
"140-Clayey-Steady-2",140,"Clayey","Steady",2,0.03,0.1,0.37,0.5,2.93,21.369,51.119,10.71
"140-Clayey-Steady-3",140,"Clayey","Steady",3,0.03,0.09,0.36,0.52,3.02,21.596,45.715,13.32
"140-Clayey-Transient-1",140,"Clayey","Transient",1,0.14,0.22,0.65,0.01,0.79,24.39,71.603,7.98
"140-Clayey-Transient-2",140,"Clayey","Transient",2,0.14,0.17,0.69,0.01,0.83,25.709,70.4,8.03
"140-Clayey-Transient-3",140,"Clayey","Transient",3,0.17,0.35,0.48,0.01,0.62,22.64,71.315,8.92
"140-Loamy-Steady-1",140,"Loamy","Steady",1,0.1,0.05,0.36,0.49,2.88,28.488,39.607,10.99
"140-Loamy-Steady-2",140,"Loamy","Steady",2,0.09,0.06,0.43,0.42,2.59,26.552,42.86,14.76
"140-Loamy-Steady-3",140,"Loamy","Steady",3,0.1,0.03,0.33,0.54,3.08,29.974,35.133,13.82
"140-Loamy-Transient-1",140,"Loamy","Transient",1,0.48,0.21,0.24,0.08,0.69,58.633,75.689,9.53
"140-Loamy-Transient-2",140,"Loamy","Transient",2,0.4,0.28,0.24,0.09,0.77,61.737,70.663,9.22
"140-Loamy-Transient-3",140,"Loamy","Transient",3,0.49,0.26,0.17,0.09,0.67,59.329,80.299,9.18
"140-Sandy-Steady-1",140,"Sandy","Steady",1,0.08,0.2,0.71,0.02,0.92,27.469,39.449,4.25
"140-Sandy-Steady-2",140,"Sandy","Steady",2,0.08,0.18,0.74,0.01,0.89,28.437,42.279,4.12
"140-Sandy-Steady-3",140,"Sandy","Steady",3,0.08,0.24,0.66,0.02,0.88,27.152,33.809,4.98
"140-Sandy-Transient-1",140,"Sandy","Transient",1,0.09,0.36,0.55,0.01,0.7,42.984,56.328,4.34
"140-Sandy-Transient-2",140,"Sandy","Transient",2,0.09,0.35,0.55,0.02,0.75,41.974,54.167,5.29
"140-Sandy-Transient-3",140,"Sandy","Transient",3,0.1,0.34,0.56,0.01,0.71,45.45,47.176,4.97
"29-Clayey-Transient-1",29,"Clayey","Transient",1,0.04,0.09,0.36,0.51,2.97,86.005,123.166,-9999
"29-Clayey-Transient-2",29,"Clayey","Transient",2,0.05,0.11,0.36,0.49,2.87,70.302,104.955,-9999
"29-Clayey-Transient-3",29,"Clayey","Transient",3,0.05,0.1,0.34,0.52,2.97,66.16,126.887,-9999
"29-Loamy-Transient-1",29,"Loamy","Transient",1,0.21,0.16,0.2,0.44,2.43,89.842,127.755,-9999
"29-Loamy-Transient-2",29,"Loamy","Transient",2,0.18,0.15,0.24,0.44,2.49,80.804,103.672,-9999
"29-Loamy-Transient-3",29,"Loamy","Transient",3,0.15,0.14,0.29,0.43,2.5,72.821,146.028,-9999
"29-Sandy-Transient-1",29,"Sandy","Transient",1,0.05,0.28,0.66,0.02,0.88,65.376,99.487,-9999
"29-Sandy-Transient-2",29,"Sandy","Transient",2,0.05,0.37,0.56,0.02,0.79,70.924,85.849,-9999
"29-Sandy-Transient-3",29,"Sandy","Transient",3,0.04,0.28,0.65,0.04,0.97,60.579,89.854,-9999
"33-Clayey-Steady-1",33,"Clayey","Steady",1,0.08,0.01,0.4,0.51,2.99,64.402,85.575,11.13
"33-Clayey-Steady-2",33,"Clayey","Steady",2,0.07,0.02,0.4,0.51,3.02,68.782,90.595,10.72
"33-Clayey-Steady-3",33,"Clayey","Steady",3,0.08,0.01,0.39,0.52,3.04,64.046,113.048,12.35
"33-Clayey-Transient-1",33,"Clayey","Transient",1,0.12,0.17,0.23,0.48,2.71,32.806,47.274,11.5
"33-Clayey-Transient-2",33,"Clayey","Transient",2,0.14,0.19,0.22,0.45,2.53,36.643,44.531,10.63
"33-Clayey-Transient-3",33,"Clayey","Transient",3,0.13,0.18,0.21,0.48,2.64,47.346,39.626,9.66
"33-Loamy-Steady-1",33,"Loamy","Steady",1,0.07,0.03,0.36,0.55,3.14,71.302,98.448,13.73
"33-Loamy-Steady-2",33,"Loamy","Steady",2,0.07,0.03,0.31,0.58,3.26,69.008,118.095,18.58
"33-Loamy-Steady-3",33,"Loamy","Steady",3,0.08,0.05,0.32,0.55,3.14,80.168,75.166,8.97
"33-Loamy-Transient-1",33,"Loamy","Transient",1,0.25,0.06,0.22,0.48,2.64,56.295,67.818,14.78
"33-Loamy-Transient-2",33,"Loamy","Transient",2,0.25,0.06,0.22,0.47,2.61,58.082,54.928,9.6
"33-Loamy-Transient-3",33,"Loamy","Transient",3,0.25,0.06,0.22,0.47,2.6,57.445,60.22,15.53
"33-Sandy-Steady-1",33,"Sandy","Steady",1,0.11,0.23,0.65,0.02,0.86,60.353,87.18,4.89
"33-Sandy-Steady-2",33,"Sandy","Steady",2,0.09,0.23,0.66,0.03,0.91,57.141,103.099,4.26
"33-Sandy-Steady-3",33,"Sandy","Steady",3,0.09,0.22,0.66,0.03,0.93,68.911,69.286,7.1
"33-Sandy-Transient-1",33,"Sandy","Transient",1,0.05,0.3,0.65,0,0.77,47.811,56.949,4.46
"33-Sandy-Transient-2",33,"Sandy","Transient",2,0.05,0.28,0.65,0.01,0.85,31.423,56.911,6.17
"33-Sandy-Transient-3",33,"Sandy","Transient",3,0.07,0.33,0.59,0.01,0.78,33.033,50.336,5.52
"56-Clayey-Transient-1",56,"Clayey","Transient",1,0.21,0.23,0.35,0.23,1.55,49.677,88.728,-9999
"56-Clayey-Transient-2",56,"Clayey","Transient",2,0.21,0.23,0.29,0.28,1.74,52.917,82.534,-9999
"56-Clayey-Transient-3",56,"Clayey","Transient",3,0.22,0.19,0.34,0.26,1.72,57.313,69.574,-9999
"56-Loamy-Transient-1",56,"Loamy","Transient",1,0.39,0.17,0.26,0.19,1.28,80.156,97.917,-9999
"56-Loamy-Transient-2",56,"Loamy","Transient",2,0.44,0.13,0.21,0.23,1.42,97.674,83.789,-9999
"56-Loamy-Transient-3",56,"Loamy","Transient",3,0.44,0.15,0.18,0.24,1.41,79.774,98.337,-9999
"56-Sandy-Transient-1",56,"Sandy","Transient",1,0.09,0.34,0.57,0.01,0.74,52.863,83.31,-9999
"56-Sandy-Transient-2",56,"Sandy","Transient",2,0.09,0.32,0.59,0.01,0.76,58.564,80.734,-9999
"56-Sandy-Transient-3",56,"Sandy","Transient",3,0.08,0.27,0.65,0.01,0.8,57.018,79.141,-9999
